A1	A2	A3	A4_a	A4_b	A5	A6	A7	A8_a	A8_b	A9	A9_a	A9_b	A9_c	A10	A10_a	A10_b	A10_c	B1	B2	B2_a	B3	B4	B5	B6	B7	B8	B9	B10	B11_a	B11_b	B12	B13	B14	B15	B16	B17	B18	B19	B20_a	B20_a_other	B20_b	B20_b_other	B20_c	B20_c_other	B21	B21_other	B22_a	B22_b	B22_c	B22_d	B22_e	B22_f	B23	B23_a	B24	B25	B26_a	B26_b	B27	B28	B28_other	B29_a	B29_b	B29_c	B29_d	B29_e	B29_f	B29_g	B29_h	B29_i	B30	B31	B32_a	B32_b	B32_c	B32_d	B33	B34	B35	B36	B37	B38	B39	B40	B41	B41_other	B42	B42_other	B43	B44_a	B44_b	B45	B46	C1	C2	C2_a	C3	C4	C5	C6_a	C6_b	C6_c	C6_d	C6_e	C7_1	C7_1_other	C7_2	C7_2_other	C7_a	C7_a_other	C7_b	C7_b_other	C8_a	C8_b	C8_c	C8_d	C8_e	C8_f	C8_g	C9	C11	C12	C12_other	D1	D2	D3	D3_other	D5	D6_1	D6_1_other	D6_2	D6_2_other	D7	D8	D9	D10	D11	D11_a	D11_b	D11_c	E1	E2	E3	E3_a	E4	E5	E6_1	E6_2	E6_3	E6_4	E6_5	E7	E7_1	E7_2	E7_3	E7_4	E7_5	E8	E8_other	E9	E9_other	E10_1	E10_2	E10_3	E10_4	E10_5	E11_1	E11_1_other	E11_2	E11_2_other	E11_3	E11_3_other	E12_1_	E12_1_other	E12_2	E12_2_other	E12_3	E12_3_other	E13_1	E13_1_other	E13_2	E13_2_oher	E13_3	E13_3_other	E14	E15	E16	E17	E18	E19	E20_other	E21	E22	F1	F1_other	F2	F2_a	F3	F4	F5	F6	F6_other	F7	F8	F8_other	F9	F10	F11_a	F11_b	F11_c	F11_d	F11_e	F11_f	F11_g	F11_h	F11_i	F11_j	F11_k	F11_l	F11_m	F11_n	F12_1	F12_1_other	F12_2	F12_2_other	F12_3	F12_3_other	F13	F13_other	F14	F14_other	F15	F16_a	F16_b	F16_c	F16_d	F16_e	F16_f	F16_g	F16_h	F16_i	F16_j	F16_k	F16_l	F17	F17_other	F18	F18_other	F19	F20_1	F20_1_other	F20_2	F20_2_other	F20_3	F20_3_other	F21	F22	G1	G1_other	G2	G3	G3_other	G4	G5	G5_other	G6	G7	G7_other	G8	G9_1	G9_2	G9_3	G10	G10_other	G11	G11_other	G12	G13	G13_other	H1_a	H1_b	H1_c	H1_d	H1_e	H1_f	H1_g	H1_h	H1_i	H1_j	H1_k	H1_l	H1_m	H4	H5	H6	H7_a	H7_b	H7_c	H7_d	H7_e	H7_f	H7_g	H7_h	H7_i	H8	H9_1	H9_2	H9_3	H10	H11	H12_a	H12_b	H12_c	H12_d	H12_e	H13	H14	H14_other	H15	H16	H17	QUES_NO	AREA	DATE	B35_1	B35_2	B35_3	B35_4	B35_5	C10_1	C10_2	C10_3	C13_a	C13_b	C13_c	C13_d	C13_e	C13_f	C13_g	D4_a	D4_b	D4_c	D4_d	D4_e	D10_a	D10_b	D10_c	D10_d	D10_e	D10_f	D10_g	D10_h	E20_a	E20_b	E20_c	E20_d	E20_e	E20_f	E20_g	A2_coded	G9_1_coded	G9_2_coded	G9_3_coded	H2_a	H2_b	H2_c	H2_d	H3_a	H3_b	H3_c	H3_d	A6_coded	Section	StartDate	EndDate	VoterID	VoterIP
"1965"	"ΓΕΩΡΓΙΑ"	1	1	" "	1	" "	2001	0	10	1	"ΑΓ.Π��ΝΤΕ��ΕΗΜ��Ν"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΓΚΥΖΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	2	"ΚΑΘΑΡΙΣΤΡΙΑ ��Ε ΣΠΙΤΙΑ"	"9131"	16	2	12	2	5	3	1	2	" "	" "								2		" "		" "		" "	3	" "	3	3	4	4	3	2	" "	" "							" "										7	4					1	3	"ΕΣΩΤΕΡΙΚΗ ΓΙ�� ΦΡΟΝΤΙΔΑ ΗΛ��ΚΙΩ��ΕΝΩ��"	"9131"	16	1	1	1	1	" "		" "	1	"ΙΔΙΟΚΤΗΤΡΙΑ ��ΕΓΑ��ΗΣ ΑΓΟΡΑΣ ΜΕ 20 ΥΠ��ΛΛΗ��ΟΥΣ"	"1340"	7	4	11	2		3	2	8	1	3	2	2	1	2	" "	3	" "		" "	4	" "	2	2	2	2	2	2	2	4			" "	2		1	" "			" "		" "				" "					2	1		" "	1	5	5	5	5	4	4		2	2	2	2	2		" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	3	2	3	" "	1	4	" "	4	1	2	" "	1		2	2			" "			" "	2	35	1	1	1	2	2	1	2	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	210	2	2	2	1	1	1	1	1	2	2	2	2	3	" "	7	" "	3	13	" "		" "		" "	1	2	5	" "	3	1	" "	1	2	" "	1	1	" "	2	" "	" "	" "		" "	2	" "	1	4	" "	2	2	1	2	3	3	3	2	2	3	3	2	2	2	1	4	2	2	2	2	2	2	2	2	2	2	1	2	10	3	1	3	3	1	2	4	3	4	" "	2	1	1	"722"	"73"	"1/6/2011"	2	1	1						1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2				1	0	1	0	1	0	1	0		0	"2/6/2011 2:27:08 μμ"	"2/6/2011 2:56:55 μμ"	485168	"79.131.15.7"
"1953"	"ΜΟΛΔΑΒΙΑ"	4	1	" "	1	" "	2001	0	10	1	"ΑΓ.Ν��ΚΟΛ��ΟΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΕΚΑΛΗ"	"ΕΚΑΛΗ"	"ΑΤΤΙΚΗ"	1	"ΚΑΘΑΡΙΣΤΡΙΑ ��Ε ΣΠΙΤΙΑ"	"9131"	16	2	12	5	7	3	1	2	" "	" "								3	4	" "	5	" "	6	" "	2	" "	1	1	2	2	1	4	" "	" "							" "										6	1					2		" "	" "			2	2		" "		" "	1	"ΔΑΣΚΑΛΑ ��Ε ΣΧΟΛΕΙΟ"	"2440"	13	1	15	2		6	2	3	2	3	4	5	3	1	" "	2	" "		" "	2	" "	1	1	1	2	1	2	2	4			" "	1	1		" "	4	6	" "		" "	2		2	" "					1	1	1	" "	1	3	5	5	5				2	2	2				" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	1	1	6	" "	1	4	" "	3	7	2	" "	5	3	1	2			" "			" "	2	45	1	2	1	2	2	1	1	1	2	1	1	1	2	2	7	" "		" "		" "	2	" "		" "	300	2	2	2	1	1	1	1	1	2	2	2	2	3	" "	7	" "	2	2	" "	9	" "	11	" "	2	1	1	" "	3	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	1	" "	1	4	" "	2	2	2	3	3	3	2	2	3	3	3	3	1	4	1	5	2	2	2	2	2	2	2	2	2	2	3	9	10	2	1	2	3	2	4	4	3	3	" "	1	2	2	"527"	"74"	"05/06/2011"									1	1	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2				1	0	0	0	1	0	0	0		0	"8/6/2011 11:43:35 πμ"	"8/6/2011 12:12:33 μμ"	485747	"79.131.15.7"
"1977"	"ΟΥΚΡΑΝΙΑ"	3	1	" "	1	" "	2002	5	9	1	"ΠΛΑΤΕΙΑ ��ΜΕΡ��ΚΗΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"Λ. ΑΛΕΞΑΝΔΡΑΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ- Κ��ΘΑΡ��ΣΜΑ ΣΠΙΤΙΟΥ"	"9131"	16	2	12	5	5	3	4	2	" "	" "								2		" "		" "		" "	3	" "	3	1	3	3	1	2	" "	" "							" "										7	5					2		" "	" "			1	4	5	" "		" "	1	"ΒΟΗΘΟΣ Ι��ΤΡΟ�� ΣΤΟΝ ΕΡ��ΘΡΟ ΣΤΑΥΡΟ"	"3221"	14	1	12	2		3	2	6	2	3	3	4	2	1	" "	3	" "		" "	5	" "	2	2	2	2	2	2	2	4			" "	2		2	" "	2	6	" "		" "	2		1	" "		1	1	1	5			" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	5	4	6	" "	1	4	" "	3	7	2	" "	5	1	2	2			" "			" "	1	38	1	1	1	1	2	1	2	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	200	2	2	2	1	1	1	1	1	2	1	2	2	3	" "	3	" "	1	9	" "	11	" "		" "	1	3	1	" "	1	1	" "	2		" "	2		" "	2	" "	" "	" "		" "	7	" "	3		" "	2	2	1	2	2	3	3	2	3	2	2	1	1	2	2	5	2	2	2	2	2	2	2	2	2	4	2	3	8	2	1	3	3	3	3	3	2	3	" "	5	4	5	"745"	"75"	"01/06/2011"									1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2				1	0	1	0	1	0	1	0		0	"6/6/2011 10:26:25 πμ"	"6/6/2011 10:42:29 πμ"	485453	"79.131.15.7"
"1961"	"ΦΙΛΙΠΠΙΝΕΣ"	3	2	" "	1	" "	1992	5	18	1	"ΠΛΑΤΕΙΑ ��ΜΕΡ��ΚΗΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΕΚΑΛΗ"	"ΕΚΑΛΗ"	"ΑΤΤΙΚΗ"	1	"ΚΑΘΑΡΙΣΜΟΣ Σ��ΙΤΙ��Υ, Μ��ΓΕΙ��ΕΜΑ, ΠΛΥ��ΤΗΡ��Ο"	"9131"	16	1	12	5	8	1		2	" "	" "								1		" "		" "		" "	2	" "	1	2	1	1	1	1	" "	" "							" "										6	6					2		" "	" "			1	2		" "		" "	1	"ΕΡΓΑΤΡΙΑ ΣΕ ΕΡΓΟΣΤΑΣΙΟ ΠΑ��ΑΣΚ��ΥΗΣ ΡΟΥΧΩΝ"	"7820"	15	1	10	2		3	2	7	3	3	3	3	3	1	" "	2	" "		" "	5	" "	1	1	1	1	1	1	1	6			" "	1	1		" "	3	1	" "	3	" "	1	3	2	" "					2	3		" "	1	1	1						1					1	" "	4	" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	1	6	" "	2		" "	1	7	2	" "	5	1	2	2			" "			" "	2	60	1	1	1	2	2	1	2	2	2	1	2	2	1	2	7	" "		" "		" "	2	" "		" "	270	2	2	2	1	1	1	1	1	2	2	2	2	5	" "	2	" "	3	7	" "	8	" "	9	" "	3	2	2	" "	3	2	" "	1	4	" "	1	7	"ΔΕΝ ��ΙΧΕ ΧΑΡΤΙΑ Κ��Ι Η ��ΣΤΥ��ΟΜΙ�� ΒΟΗΘΗΣΕ ΣΤΗ�� ΕΚΔΟΣΗ ��ΟΥΣ"	2	" "	" "	" "		" "	4	" "	1	3	" "	1	1	2	2	2	3	1	1	3	3	3	1	1	2	1	3	1	1	2	1	2	2	2	1	2	1	1	4	8	2	4	3	3	2	3	2	3	2	" "	5	4	1	"864"	"75"	"31-05-2011"									1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4				1	0	0	0	1	0	0	0		0	"3/6/2011 3:27:10 μμ"	"3/6/2011 4:14:26 μμ"	485406	"79.131.15.7"
"1959"	"ΑΙΓΥΠΤΟΣ"	1	3	" "	1	" "	1983	4	28	1	"ΠΛΑΤΕΙΑ ��ΙΚΤ��ΡΙΑ��"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΠΛΑΤΕΙΑ ��ΙΚΤ��ΡΙΑ��"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΠΡΟΣΕΧΑ ��ΑΙΔ��Α ΣΕ ΠΑΙ��ΙΚΟ ΣΤΑΘΜΟ"	"5161"	15	1	0	1	3	5	" "	2	1	2	2	2	2	2	1	2	3	2	2	2	2	2	1	5	"ΥΠΑΛΛΗΛΟΣ ΣΕ ΕΡΓΟΣΤΑΣΙΟ Π��ΑΣΤ��ΚΩΝ"	"9320"	4	1	1	3		" "		" "	1	"ΣΤΟ ��ΠΟΥ��ΓΕΙ�� ΗΛΕΚΤΡΟΔΟΤΗΣΗΣ ��ΗΜΟ��ΙΟΣ ΥΠΑΛΛΗΛΟΣ"	"4190"	5	1	12	2		3	1		3	3	3	4	2	2	" "	3	" "		" "	7	"ΔΕΝ ��Ε ΕΝΔΙΕΦΕΡΕ ��ΟΣΟ Η ΔΙ��ΔΡΑ��Η ΜΕ ΕΛΛ��ΝΕΣ"	1	1	1	1	1	1	1	5			" "	1	1		" "	2	4	" "	1	" "	1	1	1	" "		1	1	1	3	1		" "	1	2	4	5					1	1					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	4	6	" "	2		" "	3	2	2	" "	5	6	3	2			" "			" "	2	0	1	1	1	2	2	1	2	2	2	1	2	1	2	2	7	" "		" "		" "	2	" "		" "	315	2	1	2	1	1	1	1	1	2	1	1	2	2	" "	7	"ΕΝΟΙΚΙΑΣΤΗΡΙΟ ΣΤ�� ΔΡΟΜΟ"	1	3	" "	6	" "	7	" "	2	3	1	" "	1	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	5	" "	1	3	" "	2	2	3	3	3	3	2	3	3	3	3	2	1	4	1	2	2	2	2	2	2	2	2	2	2	3	1	2	4	1	1	3	1	1	1	4	2	4	" "	2	1	1	"881"	"74"	"30/05/2011"	12	2	12						1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3				1	0	0	0	1	1	0	0		0	"6/6/2011 12:23:41 μμ"	"6/6/2011 1:10:35 μμ"	485492	"79.131.15.7"
"1984"	"ΑΙΘΙΟΠΙΑ"	1	1	" "	1	" "	1998	9	12	1	"ΠΛΑΤΕΙΑ ��ΜΕΡ��ΚΗΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΓΑΛΑΤΣΙ"	"ΓΑΛΑΤΣΙ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΣΕΡΒΙΤΟΡΑ"	"5150"	8	1	2	0	2	1	" "	2	1	1	2	2	2	2	1	2	4	7					1	2	"ΚΑΘΑΡΙΣΜΑ ΤΟ�� ΣΠΙΤΙΟΥ"	"9131"	16	1	2	2		" "		" "	2	" "	" "			11	2		3	2	5	1	2	4	5	1	2	" "	3	" "		" "	2	" "	1	1	1	2	1	2	2	4			" "	2		1	" "	3	3	" "	5	" "	2		2	" "					5			" "	1	1	2						1						" "		" "	1					5	" "		" "		" "	6	" "		" "		" "	2	" "	3	" "		" "	5	4	6	" "	1	4	" "	3	7	1	" "	3		3	2			" "			" "	2	70	1	1	1	2	2	2	1	2	2	1	1	2	2	2	1	" "	2	" "		" "	2	" "		" "	380	2	2	2	1	1	1	1	1	2	1	1	2	5	" "	7	" "	1	8	" "	11	" "		" "	2	3	1	" "	3	3	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	5	" "	3	2	2	2	2	3	2	1	3	2	2	2	1	3	3	3	2	1	2	2	2	2	2	2	2	4	1	2	10	2	4	4	4	1	4	4	2	2	" "	5	4	1	"750"	"75"	"27/05/2011"	2	7							0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	5				0	0	1	0	1	0	0	0		0	"6/6/2011 10:42:31 πμ"	"6/6/2011 11:02:57 πμ"	485456	"79.131.15.7"
"1982"	"ΑΙΘΙΟΠΙΑ"	1	1	" "	1	" "	2008	9	2	1	"ΑΓ.Π��ΝΤΕ��ΕΗΜ��ΝΑΣ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	2	"ΣΑΜΟΣ"	"ΣΑΜΟΥ"	"ΣΑΜΟΥ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ ΣΤΟ ΙΔ��Ο ΣΠΙΤΙ"	"9131"	16	1	6	0	2	3	" "	1	1	2	2	2	2	2	2	2	4	4					2		" "	" "			1	1	9	" "		" "	2	" "	" "			4	2		1	2	7	3	4	5	5	4	2	" "	1	" "		" "	4	" "	2	2	1	2	1	2	2	2			" "	2		1	" "	3	1	" "		" "	2		2	" "					1	3	2	" "	1	1	1						1					2	" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	1	" "	2		" "	4	7	2	" "	4		3	2			" "			" "	2	70	1	1	1	2	2	1	2	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	300	2	2	2	1	1	1	1	2	2	2	2	2	2	" "	2	" "	3	13	" "		" "		" "	3	3	5	" "	1	1	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	3	" "	2	2	3	3	3	3	2	1	3	3	3	3	2	4	3	5	2	2	2	2	2	2	2	2	2	2	2	9		2	1	4	4	4	4	4	3	2	" "	5	1	1	"944"	"73"	"02/06/2011"									1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	5				1	0	0	0	1	0	0	0		0	"8/6/2011 2:09:43 μμ"	"8/6/2011 2:50:35 μμ"	485776	"79.131.15.7"
"1959"	"ΑΛΒΑΝΙΑ"	1	1	" "	3	"ΧΩΡΙΣ ΚΑ��ΟΙΟ ΙΔΙΑΙΤΕΡΟ ΛΟ��Ο."	1995	0	15	1	"ΑΓ.Π��ΝΤΕ��ΕΗΜ��Ν"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΑΓ.Π��ΝΤΕ��ΕΗΜ��Ν"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΟΙΚΙΑΚΗ ��ΟΗΘ��Σ"	"9131"	16	2	0	3	2	11	"ΛΟΓΟΥΣ Υ��ΕΙΑ��"	2	1	2	2	2	2	2	1	2	4	5					2		" "	" "			1	3		" "		" "	1	"ΠΩΛΗΤΡΙΑ ΣΕ ΕΜΠΟΡΙΚΟ ��ΑΤΑ��ΤΗΜ��"	"5320"	7	1	12	2		3	2	3	2	2	4	4	2	3	" "	1	" "		" "	2	" "	1	1	1	2	2	2	2	2			" "	1	1		" "	2	6	" "		" "	2		1	" "		1	1		1	1	2	" "	1	3	5	4	4				1	1	1				" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	3	6	" "	2		" "	3	1	2	" "	5	3	3	2			" "			" "	2	53	1	1	1	2	2	1	2	2	2	1	1	2	2	2	7	" "		" "		" "	1	" "	3	" "		2	2	2	1	1	1	1	1	2	2	2	2	8	"ΕΜΕΝΑ ΕΔ�� ΑΠΟ ΠΑΛ��Α"	3	" "	2	4	" "	6	" "	8	" "	2	2	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	2	" "	1	1	" "	1	1	2	2	2	3	2	2	3	3	3	2	2	2	1	3	2	2	2	2	2	2	2	1	2	2	2	3	5	3	1	1	3	3	3	3	4	2	" "	1	4	1	"721"	"73"	"1/6/2011"									1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0	5	0	"2/6/2011 2:06:35 μμ"	"2/6/2011 2:27:23 μμ"	485133	"79.131.15.7"
"1959"	"ΑΛΒΑΝΙΑ"	1	2	"ΔΙΑΜΑΡΤΥΡΟΜΕΝΗ"	2	"ΓΙΑΤΙ ΠΙ��ΤΕΥ�� ΚΑΙ ΗΘΕ��Α ΝΑ ΓΙΝ�� ΜΕΛΟΣ Σ ΑΥΤΗΝ ΤΗ�� ΕΚΚΛΗΣΙΑ"	1997	0	14	1	"ΑΓ. ΜΕΛΕΤΙΟΥ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΙΛΙΟΝ"	"ΙΛΙΟΝ"	"ΑΤΤΙΚΗ"	5	" "	" "	18								" "	" "										" "		" "		" "		" "							"ΗΜΟΥΝ ΣΤ�� ΝΟΣΟΚΟΜΕΙΟ ��ΔΙΩ��ΙΚΗ ΝΟΣΗΛΕΥΤΡΙΑ"	"3230"	14	2	1	0	3	1	"ΠΕΘΑΝΕ Ο ΕΡΓΟΔΟΤΗΣ ΜΟ��"	2	1	1	2	2	2	2	1	2	1	2	1	1	1	1	1	3	"ΚΡΑΤΟΥΣΑ ΜΙΑ ΓΡΙΟΥΛΑ ��Σ ΕΣΩΤΕΡΙΚΗ"	"5163"	14	1	1	1	6	" "		" "	1	"ΕΛΕΓΚΤΡΙΑ ΠΟ��ΟΤΗ��ΑΣ ΤΩΝ Α��ΜΑΤ��Ν/ΟΠΛΩΝ ��Ε ΕΡΓΟΣΤΑΣΙΟ"	"3182"	6	1	12	2		3	2	3	2	2	4	4	2	1	" "	2	" "		" "	1	" "	1	1	1	2	2	2	2	4			" "	1	1		" "	5	2	" "	4	" "	2		1	" "		1	2	1	1	1	2	" "	1	2	4	4					1	1					" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	2	2	6	" "	2		" "	3	1	2	" "	5	1	4	2			" "			" "	3	83	1	1	2	1	2	1	2	2	2	1	1	2	1	2	4	" "		" "		" "	1	" "	2	" "		1	2	1	1	2	1	1	1	1	1	1	1	2	" "	7	" "	1	3	" "	7	" "	4	" "	3	3	5	" "	3	2	" "	1	7	" "	2		" "	2	" "	" "	" "		" "	5	" "	1	1	" "	3	2	2	3	3	3	3	1	3	3	3	1	3	1	5	5	2	2	2	2	2	2	2	1	2	4	2	4		2	4	2	4	4	4	4	5	3	" "	4	2	1	"453"	"73"	"04/06/2011"	1	4							0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	1	0	1	0	1	0	3	0	"8/6/2011 7:09:49 μμ"	"8/6/2011 7:34:12 μμ"	485829	"79.131.15.7"
"1967"	"ΑΛΒΑΝΙΑ"	4	3	" "	3	"ΓΙΑ ��Α ΚΑΝΩ Γ��ΜΟ ΜΕ ΤΟ�� ΑΝΔΡΑ Μ��Υ"	1992	0	19	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗΣ"	1	"ΘΗΒΑ"	"ΘΗΒΩΝ"	"ΒΟΙΩΤΙΑΣ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	3	" "	1	"ΔΗΜΟΣΙΟΣ ΝΥΠ��ΛΛΗ��ΟΣ ΣΕ ΣΧ��ΛΕΙ�� ΩΣ ��ΑΣΚ��ΛΑ ΔΗΜΟΤΙΚΟΥ"	"2440"	13	1	13	2		4	2	2	3	3	3	3	2	2	" "	5	" "	4	" "		" "	1	1	1	1	1	1	2	6			" "	1	1		" "	4	4	" "		" "	2		1	" "		2	2	1	1	2	2	" "	1	2	2	3					1	1					" "		" "	1	1				9	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	3	2	" "	2		" "	4	2	2	" "	3		4	2			" "			" "	2	46	1	1	1	2	2	2	1	2	2	1	1	1	2	2	1	" "		" "		" "	2	" "		" "	300	1	2	2	1	1	1	1	1	1	1	2	2	4	" "	2	" "	1	13	" "		" "		" "	3	1	1	" "	1	4	" "	1	6	" "	1	1	" "	2	" "	" "	" "		" "	1	" "	2		" "	2	1	2	2	2	3	2	3	1	2	2	2	1	3	1	3	2	2	2	2	2	2	2	2	2	2	3	10	2	1	6	1	1	1	1	1	4	3	" "	4	4	5	"665"	"67"	"31/05/2011"									0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1				1	0	0	0	1	0	0	0	1	0	"6/6/2011 11:46:54 πμ"	"6/6/2011 12:06:23 μμ"	485472	"79.131.15.7"
"1990"	"ΑΛΒΑΝΙΑ"	1	3	" "	1	" "	1997	7	9	1	"ΠΑΤΗΣΙΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΠΑΤΗΣΙΑ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	8	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "		" "	2	" "	" "			12	1	9	3	1		1	1	1	1	1	2	" "	4	" "		" "	2	" "	2	2	1	2	2	2	2	2			" "	1	1		" "	3	4	" "	3	" "	2		1	" "		2	2	1	5			" "	2														" "		" "							" "		" "		" "		" "		" "		" "		" "		" "		" "	5	4	6	" "	2		" "	5	7	2	" "	4		2	2			" "			" "	1	33	1	1	1	2	2	1	2	2	2	1	2	1	2	2	2	" "	1	" "	6	" "	2	" "		" "	170	2	2	2	1	1	1	1	1	2	2	2	2	2	" "	2	" "	2	8	" "	4	" "	2	" "	3	3	1	" "	1	1	" "	2		" "	2		" "	1	"ΕΚΒΙΑΣΗ ��ΡΟΣ��ΠΙΚ��ΤΗΤ��Σ"	"ΚΛΕΨΙΜΟ ��ΣΑΝ��ΑΣ"	"ΕΠΙΘΕΣΗ ��ΠΟ ΜΑΥΡΟΥΣ (ΠΑΚΙΣΤΑΝΟΙ)"	1	" "	4	" "	1	3	" "	1	1	2	1	2	1	3	1	3	3	3	2	1	4	4	5	2	2	2	2	2	2	2	2	2	3	2	9	1	2	1	3	3	3	2	1	4	2	" "	3	1	1	"681"	"69"	"26/05/2011"									0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	1	5	0	1	1	0	0	1	1	0		0	"3/6/2011 2:29:20 μμ"	"3/6/2011 3:02:55 μμ"	485403	"79.131.15.7"
"1973"	"ΑΛΒΑΝΙΑ"	4	3	" "	1	" "	1999	0	12	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	1	"ΚΥΨΕΛΗ"	"ΑΘΗΝΑ"	"ΑΤΤΙΚΗ"	7	" "	" "	18								" "	" "										" "		" "		" "		" "							" "	" "							" "																		" "	" "						" "	3	" "	1	"ΕΡΑΒΑ ΠΑ��ΟΥΤ��ΙΑ ΕΡΓΑΤΡΙΑ  ΕΡΓΟΣΤΑΣΙΟΥ"	"8550"	6	1	12	2		3	2	3	2	2	3	5	1	2	" "	1	" "		" "	1	" "	2	2	2	2	2	2	2	5			" "	1	1		" "	2	6	" "		" "	2		1	" "		2	2		1	1	2	" "	1	2	2	1					1	1				1	" "	3	" "		2				8	" "		" "		" "	6	" "		" "		" "	5	" "		" "		" "	2	2	6	" "	1	4	" "	3	8	2	" "	3		4	2			" "			" "	3	70	1	1	1	2	2	1	2	2	2	1	2	2	2	2	7	" "		" "		" "	2	" "		" "	300	1	2	2	1	1	1	1	1	2	2	2	2	1	" "	7	" "	1	13	" "		" "		" "	1	2	1	" "	1	2	" "	2		" "	2		" "	2	" "	" "	" "		" "	3	" "	2		" "	3	1	2	3	3	3	3	2	3	3	3	2	1	4	1	5	2	2	2	2	2	2	2	2	2	4	7			1	1	1	1	2	2	1	3	2	" "	2	2	3	"659"	"66"	"29 /5/2011"									0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1				1	1	1	0	1	1	1	0		0	"1/6/2011 4:17:53 μμ"	"1/6/2011 5:23:06 μμ"	484533	"79.131.86.135"
